0000   00 04 00 01 00 06 0c dd 24 82 65 77 08 00
000e   45 c0 01 3c 00 00 40 00 40 11 38 f2 00 00 00 00
001e   ff ff ff ff 00 44 00 43 01 28 c7 79 01 01 06 00
002e   54 a0 19 99 00 01 00 00 00 00 00 00 00 00 00 00
003e   00 00 00 00 00 00 00 00 0c dd 24 82 65 77 00 00
004e   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
005e   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
006e   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
007e   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
008e   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
009e   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00ae   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00be   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00ce   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00de   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00ee   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00fe   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
010e   00 00 00 00 00 00 00 00 63 82 53 63 35 01 03 3d
011e   07 01 0c dd 24 82 65 77 37 11 01 02 06 0c 0f 1a
012e   1c 79 03 21 28 29 2a 77 f9 fc 11 39 02 02 40 32
013e   04 0a 40 0b de 0c 04 58 33 39 35 ff 00
